+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/01/
+०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/01/
+०१ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/01/
+०१ अङ्गानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/
+०१ अरुण-केतुक-चयनादि 	 taittirIyam/AraNyakam/sarva-prastutiH/01_aruNa-ketuka-chayanAdi/
+०१ उपनयनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/04_brahmacharyam/01_upanayanam/
+०१ दर्शपूर्णमासौ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/
+०१ पूर्व-प्रयोगः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/
+०१ पूर्व-प्रयोग-चन्द्रिका 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/
+०१ प्रथमोऽध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/
+०१-०३ चातुः-पञ्च-दश-होतृ-मन्त्रादि 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/01-03_chAtuH-pancha-dasha-hotR-mantrAdi/
+०१-२२ सांहितोपनिषत् शिक्षा-वल्ली 	 taittirIyam/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/01-22_sAMhitopaniShat_shixA-vallI/
+०१, उपहोमशेषः - प्राणो रक्षति 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/1_upahomaH_prANo_raxati/
+०१, वायव्यादिपशु-सूक्तानि 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/1_vAyavyAdi-pashu-sUktAni/
+०२ 	 maitrAyaNIyam/visvara-saMhitA/1/02/
+०२ 	 maitrAyaNIyam/visvara-saMhitA/2/02/
+०२ 	 maitrAyaNIyam/visvara-saMhitA/3/02/
+०२ 	 maitrAyaNIyam/visvara-saMhitA/4/02/
+०२ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/02/
+०२ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/02/
+०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/2/
+०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/02/
+०२ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAraratnamAlA/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/02/
+०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/02/
+०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/02/
+०२ अङ्गानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/
+०२ अङ्गानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/02_angAni/
+०२ अपर-प्रयोग-दर्पणः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/
+०२ आजन्म 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/02_Ajanma/
+०२ उदकशान्तिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/
+०२ उदकशान्तिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/02_udakashAntiH/
+०२ उदकशान्तिः (पूर्णपाठः) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/full/
+०२ जपः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/04_pratisaraH/02_japaH/
+०२ जपः - बोधायन-गृह्य-क्रमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/04_pratisaraH_raxAbandhanam/02_japaH_-_bodhAyana-gRhya-kramaH/
+०२ द्वितीयोऽध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/
+०२ मृतेः प्राक् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/02_mRteH_prAk/
+०२ याजमानम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/
+०२ स्वाध्याय-ब्राह्मणादि 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/
+०२, उपहोमशेषः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/2/
+०३ 	 maitrAyaNIyam/visvara-saMhitA/1/03/
+०३ 	 maitrAyaNIyam/visvara-saMhitA/2/03/
+०३ 	 maitrAyaNIyam/visvara-saMhitA/3/03/
+०३ 	 maitrAyaNIyam/visvara-saMhitA/4/03/
+०३ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/03/
+०३ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/03/
+०३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/03/
+०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/03/
+०३ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/03/
+०३ अग्न्याधेयः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/03_agnyAdheyaH/
+०३ अङ्कुरार्पणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/03_ankurArpaNam/
+०३ अङ्कुरार्पणम् (पूर्णपाठः) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/03_ankurArpaNam/full/
+०३ आब्रह्मचर्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/03_Abrahmacharyam/
+०३ गर्भाधानम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/03_garbhAdhAnam/
+०३ चातुर्होत्र-चयनादि 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/
+०३ जपः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/
+०३ जपः - प्रयोगरत्नक्रमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/04_pratisaraH_raxAbandhanam/03_japaH_-_prayogaratnakramaH/
+०३ जपः (पूर्णपाठः) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/full/
+०३ तृतीयोध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/
+०३ दहन-दिन-कृत्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/03_dahana-dina-kRtyam/
+०३ पुनराधान-मन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/1/5_punarAdheyAdi/03_punar-AdhAna-mantrAH/
+०३, उपहोमशेषः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/3/
+०३, सौम्यादि-सूक्तानि 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/3_saumyAdi-sUktAni/
+०४ 	 maitrAyaNIyam/visvara-saMhitA/1/04/
+०४ 	 maitrAyaNIyam/visvara-saMhitA/2/04/
+०४ 	 maitrAyaNIyam/visvara-saMhitA/3/04/
+०४ 	 maitrAyaNIyam/visvara-saMhitA/4/04/
+०४ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/2_darsha-pUrNa-mAsAdi/04/
+०४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/04/
+०४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/04/
+०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/04/
+०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/04/
+०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/04/
+०४ चतुर्थोऽध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/
+०४ पितृ-मेधादि 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/
+०४ पुनराधानम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/04_punarAdhAnam/
+०४ पुंसुवनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/04_puMsuvanam/
+०४ प्रतिसरः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/04_pratisaraH/
+०४ प्रतिसरः (रक्षाबन्धनम्) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/04_pratisaraH_raxAbandhanam/
+०४ ब्रह्मचर्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/04_brahmacharyam/
+०४, उपहोमशेषः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/4/
+०५ 	 maitrAyaNIyam/visvara-saMhitA/1/05/
+०५ 	 maitrAyaNIyam/visvara-saMhitA/2/05/
+०५ 	 maitrAyaNIyam/visvara-saMhitA/3/05/
+०५ 	 maitrAyaNIyam/visvara-saMhitA/4/05/
+०५ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/05/
+०५ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/05/
+०५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/05/
+०५ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/05/
+०५ अग्निहोत्रम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/
+०५ उद्वाहः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/05_udvAhaH/
+०५ तैत्तिरीयोपनिषत् 	 taittirIyam/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/
+०५ दशम दिन कृत्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/05_dashama_dina_kRtyam/
+०५ पञ्चमोऽध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/05/
+०५, उपहोमशेषः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/5/
+०६ 	 maitrAyaNIyam/visvara-saMhitA/1/06/
+०६ 	 maitrAyaNIyam/visvara-saMhitA/2/06/
+०६ 	 maitrAyaNIyam/visvara-saMhitA/3/06/
+०६ 	 maitrAyaNIyam/visvara-saMhitA/4/06/
+०६ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/06/
+०६ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/06/
+०६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/06/
+०६ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/06/
+०६ आग्रयनेष्टिः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/
+०६ एकादशाहे कर्तव्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/06_ekAdashAhe_kartavyam/
+०६ गृह-मेधिता 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/06_gRha-medhitA/
+०६ महा-नारायणोपनिषत् 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/
